155427ms
(10,25,37,),(1,1,1,) (6,33,45,),(1,1,1,) 0
(5,18,27,),(1,1,1,) (5,12,42,),(1,1,1,) 0
(0,1,29,),(0,1,1,) (4,5,23,),(0,1,1,) 0
(0,1,29,),(0,1,1,) (4,5,14,),(0,1,0,) 0
(0,1,29,),(0,1,1,) (0,1,21,),(0,1,1,) 0
(4,5,23,),(0,1,1,) (4,5,14,),(0,1,0,) 0
(4,5,23,),(0,1,1,) (0,1,21,),(0,1,1,) 0
(4,5,14,),(0,1,0,) (0,1,21,),(0,1,1,) 0
(0,1,6,),(0,1,1,) (0,1,28,),(0,1,1,) 0
(0,1,8,),(0,1,1,) (0,1,24,),(0,1,1,) 0
(14,31,49,),(1,0,0,) (6,16,17,),(1,1,0,) 0
(14,31,49,),(1,0,0,) (6,7,41,),(1,0,0,) 0
(6,16,17,),(1,1,0,) (6,7,41,),(1,0,0,) 0
(9,18,40,),(0,0,1,) (17,19,34,),(0,1,0,) 0
(9,18,40,),(0,0,1,) (0,1,17,),(1,0,0,) 0
(9,18,40,),(0,0,1,) (0,1,32,),(1,0,1,) 0
(17,19,34,),(0,1,0,) (0,1,17,),(1,0,0,) 0
(17,19,34,),(0,1,0,) (0,1,32,),(1,0,1,) 0
(0,1,17,),(1,0,0,) (0,1,32,),(1,0,1,) 0
(12,31,37,),(1,1,0,) (0,1,29,),(1,0,0,) 0
(12,31,37,),(1,1,0,) (14,28,45,),(0,1,0,) 0
(12,31,37,),(1,1,0,) (0,1,12,),(1,0,1,) 0
(12,31,37,),(1,1,0,) (0,1,6,),(1,0,0,) 0
(0,1,29,),(1,0,0,) (14,28,45,),(0,1,0,) 0
(0,1,29,),(1,0,0,) (0,1,12,),(1,0,1,) 0
(0,1,29,),(1,0,0,) (0,1,6,),(1,0,0,) 0
(14,28,45,),(0,1,0,) (0,1,12,),(1,0,1,) 0
(14,28,45,),(0,1,0,) (0,1,6,),(1,0,0,) 0
(0,1,12,),(1,0,1,) (0,1,6,),(1,0,0,) 0
(9,31,46,),(1,0,1,) (8,9,23,),(0,1,0,) 0
(0,1,20,),(1,0,0,) (6,28,45,),(1,0,1,) 0
(0,1,20,),(1,0,0,) (0,1,5,),(1,0,1,) 0
(6,28,45,),(1,0,1,) (0,1,5,),(1,0,1,) 0
(19,34,48,),(0,1,0,) (8,9,18,),(0,1,1,) 0
(19,34,48,),(0,1,0,) (0,1,9,),(1,0,1,) 0
(8,9,18,),(0,1,1,) (0,1,9,),(1,0,1,) 0
(28,47,49,),(0,1,0,) (1,18,31,),(1,1,1,) 0
(0,46,47,),(1,1,1,) (4,37,46,),(0,0,1,) 0
(16,36,49,),(0,1,0,) (8,29,49,),(0,1,0,) 0
(16,36,49,),(0,1,0,) (9,12,16,),(0,1,0,) 0
(8,29,49,),(0,1,0,) (9,12,16,),(0,1,0,) 0
(22,31,35,),(0,0,1,) (10,23,43,),(1,0,1,) 0
(33,37,40,),(1,0,0,) (9,28,45,),(1,1,0,) 0
(14,38,39,),(0,1,1,) (0,15,29,),(0,0,1,) 0
(19,43,48,),(0,1,0,) (7,25,31,),(1,1,0,) 0
(31,41,49,),(0,1,0,) (32,40,46,),(0,1,0,) 0
(0,29,37,),(0,1,0,) (30,38,41,),(0,1,1,) 0
(10,14,46,),(1,0,1,) (10,26,35,),(1,0,1,) 0
(0,6,28,),(0,1,0,) (6,32,40,),(1,1,0,) 0
(4,14,36,),(0,0,1,) (4,14,46,),(0,0,1,) 0
(23,31,42,),(0,1,0,) (18,31,42,),(1,1,0,) 0
(23,31,42,),(0,1,0,) (15,31,42,),(0,1,0,) 0
(18,31,42,),(1,1,0,) (15,31,42,),(0,1,0,) 0
(7,37,39,),(1,1,0,) (27,35,49,),(0,1,1,) 0
(7,37,39,),(1,1,0,) (14,17,49,),(0,0,1,) 0
(7,37,39,),(1,1,0,) (15,31,49,),(0,1,1,) 0
(27,35,49,),(0,1,1,) (14,17,49,),(0,0,1,) 0
(27,35,49,),(0,1,1,) (15,31,49,),(0,1,1,) 0
(14,17,49,),(0,0,1,) (15,31,49,),(0,1,1,) 0
(14,34,46,),(0,1,1,) (14,46,48,),(0,1,1,) 0
(14,40,46,),(0,0,1,) (7,22,39,),(1,0,0,) 0
(1,8,35,),(0,0,1,) (3,30,46,),(1,0,1,) 0
(1,33,34,),(0,0,1,) (10,26,40,),(0,1,0,) 0
(1,33,34,),(0,0,1,) (15,18,31,),(1,0,0,) 0
(10,26,40,),(0,1,0,) (15,18,31,),(1,0,0,) 0
(1,20,36,),(0,0,1,) (26,42,46,),(1,0,1,) 0
(3,43,49,),(1,0,1,) (20,29,36,),(0,1,1,) 0
(25,32,48,),(1,0,1,) (1,22,45,),(0,1,0,) 0
(13,28,29,),(0,1,1,) (28,29,45,),(1,1,0,) 0
(3,27,48,),(1,0,0,) (13,18,34,),(0,1,0,) 0
(3,27,48,),(1,0,0,) (0,31,37,),(0,1,0,) 0
(13,18,34,),(0,1,0,) (0,31,37,),(0,1,0,) 0
(17,38,49,),(1,1,0,) (17,25,40,),(1,0,1,) 0
(17,38,49,),(1,1,0,) (23,38,46,),(0,1,0,) 0
(17,25,40,),(1,0,1,) (23,38,46,),(0,1,0,) 0
(15,28,44,),(1,0,1,) (1,28,44,),(0,0,1,) 0
(24,27,35,),(1,0,1,) (21,29,30,),(1,0,0,) 0
(1,21,46,),(1,1,1,) (16,26,34,),(1,1,0,) 0
(1,21,46,),(1,1,1,) (0,16,26,),(1,1,1,) 0
(1,21,46,),(1,1,1,) (0,12,46,),(1,1,1,) 0
(16,26,34,),(1,1,0,) (0,16,26,),(1,1,1,) 0
(16,26,34,),(1,1,0,) (0,12,46,),(1,1,1,) 0
(0,16,26,),(1,1,1,) (0,12,46,),(1,1,1,) 0
(15,18,23,),(1,0,0,) (15,18,42,),(1,0,1,) 0
(10,18,23,),(1,0,0,) (28,36,45,),(1,0,0,) 0
(18,23,39,),(1,1,0,) (18,23,26,),(1,1,0,) 0
(1,2,17,),(1,0,0,) (10,25,41,),(1,1,0,) 0
(0,18,32,),(1,1,1,) (0,12,44,),(1,1,0,) 0
(34,40,48,),(1,1,0,) (17,25,42,),(0,1,0,) 0
(34,40,48,),(1,1,0,) (34,42,48,),(1,0,0,) 0
(17,25,42,),(0,1,0,) (34,42,48,),(1,0,0,) 0
(10,25,42,),(1,1,0,) (0,22,38,),(1,0,1,) 0
(10,25,42,),(1,1,0,) (1,22,38,),(1,0,1,) 0
(0,22,38,),(1,0,1,) (1,22,38,),(1,0,1,) 0
(0,33,41,),(1,1,0,) (33,37,41,),(1,0,0,) 0
(28,36,45,),(0,1,1,) (1,18,33,),(1,1,1,) 0
(13,14,46,),(0,0,1,) (15,31,34,),(0,1,0,) 0
(18,20,26,),(0,1,1,) (21,29,33,),(0,1,1,) 0
(14,19,46,),(0,0,1,) (1,10,26,),(1,0,1,) 0
(7,35,47,),(1,1,0,) (15,24,40,),(0,0,1,) 0
(12,20,35,),(0,1,1,) (0,3,33,),(1,1,1,) 0
(12,20,35,),(0,1,1,) (4,8,24,),(1,1,0,) 0
(12,20,35,),(0,1,1,) (19,35,47,),(0,1,0,) 0
(12,20,35,),(0,1,1,) (8,19,24,),(1,0,0,) 0
(0,3,33,),(1,1,1,) (4,8,24,),(1,1,0,) 0
(0,3,33,),(1,1,1,) (19,35,47,),(0,1,0,) 0
(0,3,33,),(1,1,1,) (8,19,24,),(1,0,0,) 0
(4,8,24,),(1,1,0,) (19,35,47,),(0,1,0,) 0
(4,8,24,),(1,1,0,) (8,19,24,),(1,0,0,) 0
(19,35,47,),(0,1,0,) (8,19,24,),(1,0,0,) 0
(23,29,39,),(0,1,1,) (13,23,29,),(0,0,1,) 0
(26,32,48,),(1,1,0,) (6,32,48,),(1,1,0,) 0
(26,32,48,),(1,1,0,) (13,29,34,),(0,1,0,) 0
(6,32,48,),(1,1,0,) (13,29,34,),(0,1,0,) 0
(0,22,36,),(1,0,0,) (2,7,47,),(1,1,0,) 0
(0,22,36,),(1,0,0,) (0,21,37,),(1,0,1,) 0
(2,7,47,),(1,1,0,) (0,21,37,),(1,0,1,) 0
(1,3,24,),(1,1,1,) (0,15,29,),(1,0,0,) 0
(0,13,47,),(1,1,1,) (1,9,18,),(1,1,1,) 0
(0,13,47,),(1,1,1,) (3,30,38,),(1,0,1,) 0
(1,9,18,),(1,1,1,) (3,30,38,),(1,0,1,) 0
(0,40,42,),(1,0,0,) (1,8,43,),(1,1,1,) 0
(5,37,48,),(1,0,1,) (3,30,35,),(1,0,0,) 0
(22,36,46,),(1,1,0,) (0,22,36,),(1,1,1,) 0
(22,36,46,),(1,1,0,) (1,15,44,),(1,0,0,) 0
(0,22,36,),(1,1,1,) (1,15,44,),(1,0,0,) 0
(13,21,46,),(0,1,1,) (8,24,26,),(0,1,0,) 0
(5,32,40,),(1,0,1,) (27,35,48,),(0,1,0,) 0
(6,30,31,),(1,0,1,) (6,16,30,),(1,1,0,) 0
(6,30,31,),(1,0,1,) (9,15,41,),(0,0,1,) 0
(6,30,31,),(1,0,1,) (9,15,31,),(0,0,1,) 0
(6,16,30,),(1,1,0,) (9,15,41,),(0,0,1,) 0
(6,16,30,),(1,1,0,) (9,15,31,),(0,0,1,) 0
(9,15,41,),(0,0,1,) (9,15,31,),(0,0,1,) 0
(21,37,46,),(1,0,1,) (14,30,46,),(0,0,1,) 0
(11,16,19,),(1,1,0,) (11,19,30,),(1,0,1,) 0
(7,9,33,),(1,0,1,) (15,39,44,),(0,1,0,) 0
(16,24,26,),(1,0,1,) (1,36,47,),(0,1,0,) 0
(16,24,26,),(1,0,1,) (2,13,26,),(0,0,1,) 0
(1,36,47,),(0,1,0,) (2,13,26,),(0,0,1,) 0
(37,38,46,),(1,1,0,) (3,32,40,),(1,1,0,) 0
(10,21,37,),(1,0,1,) (12,33,41,),(0,1,0,) 0
(11,19,31,),(1,0,1,) (6,11,19,),(0,1,0,) 0
(12,30,44,),(1,0,0,) (23,29,47,),(0,1,1,) 0
(12,30,44,),(1,0,0,) (9,18,34,),(1,1,0,) 0
(23,29,47,),(0,1,1,) (9,18,34,),(1,1,0,) 0
(16,22,38,),(0,0,1,) (3,33,35,),(0,0,1,) 0
(10,30,42,),(0,0,1,) (17,18,34,),(0,1,0,) 0
(10,30,42,),(0,0,1,) (16,36,40,),(0,1,1,) 0
(17,18,34,),(0,1,0,) (16,36,40,),(0,1,1,) 0
(12,29,45,),(1,1,0,) (2,30,34,),(1,0,0,) 0
(12,29,45,),(1,1,0,) (12,28,30,),(1,0,0,) 0
(12,29,45,),(1,1,0,) (3,29,35,),(0,1,1,) 0
(2,30,34,),(1,0,0,) (12,28,30,),(1,0,0,) 0
(2,30,34,),(1,0,0,) (3,29,35,),(0,1,1,) 0
(12,28,30,),(1,0,0,) (3,29,35,),(0,1,1,) 0
