756149ms
(15,21,33,),(0,0,0,) (3,6,15,),(0,0,0,) 0
(15,21,33,),(0,0,0,) (18,24,27,),(0,0,0,) 0
(3,6,15,),(0,0,0,) (18,24,27,),(0,0,0,) 0
(5,21,39,),(0,0,0,) (5,23,39,),(0,0,0,) 0
(3,23,25,),(2,2,2,) (3,17,36,),(2,2,2,) 0
(3,23,25,),(2,2,2,) (13,30,37,),(2,2,2,) 0
(3,17,36,),(2,2,2,) (13,30,37,),(2,2,2,) 0
(1,2,6,),(1,0,1,) (11,28,37,),(0,2,2,) 0
(1,2,6,),(1,0,1,) (10,28,29,),(2,2,0,) 0
(11,28,37,),(0,2,2,) (10,28,29,),(2,2,0,) 0
(5,15,34,),(0,1,2,) (5,23,24,),(0,0,1,) 0
(27,28,30,),(1,2,1,) (13,15,16,),(2,1,2,) 0
(6,8,9,),(0,2,0,) (6,23,28,),(0,2,1,) 0
(6,8,9,),(0,2,0,) (6,13,38,),(0,1,2,) 0
(6,23,28,),(0,2,1,) (6,13,38,),(0,1,2,) 0
(12,29,32,),(0,2,2,) (29,36,39,),(2,0,0,) 0
(7,23,28,),(1,2,1,) (23,28,29,),(2,1,2,) 0
(12,17,34,),(2,0,1,) (1,7,8,),(2,1,0,) 0
(9,13,28,),(2,1,1,) (8,9,23,),(0,2,0,) 0
(13,18,19,),(1,2,1,) (32,34,35,),(0,1,0,) 0
(10,13,35,),(1,1,0,) (13,25,33,),(1,1,2,) 0
(10,13,35,),(1,1,0,) (10,13,27,),(1,1,2,) 0
(13,25,33,),(1,1,2,) (10,13,27,),(1,1,2,) 0
(0,1,5,),(0,2,1,) (1,6,9,),(2,0,0,) 0
(0,1,5,),(0,2,1,) (1,6,7,),(2,0,2,) 0
(0,1,5,),(0,2,1,) (1,5,6,),(2,1,0,) 0
(1,6,9,),(2,0,0,) (1,6,7,),(2,0,2,) 0
(1,6,9,),(2,0,0,) (1,5,6,),(2,1,0,) 0
(1,6,7,),(2,0,2,) (1,5,6,),(2,1,0,) 0
(25,36,39,),(2,0,0,) (22,36,39,),(2,0,0,) 0
(14,23,29,),(1,1,0,) (14,20,29,),(1,0,0,) 0
(17,29,36,),(2,0,1,) (2,10,13,),(0,0,1,) 0
(15,22,23,),(0,1,1,) (7,10,38,),(2,0,0,) 0
(18,20,30,),(1,0,2,) (1,3,23,),(0,2,1,) 0
(18,20,30,),(1,0,2,) (3,26,37,),(2,2,0,) 0
(1,3,23,),(0,2,1,) (3,26,37,),(2,2,0,) 0
(2,8,13,),(0,2,1,) (6,7,13,),(0,2,1,) 0
(8,11,32,),(0,1,2,) (5,14,26,),(2,2,0,) 0
(5,12,36,),(0,1,0,) (5,29,36,),(0,2,0,) 0
(3,19,33,),(1,2,2,) (6,29,35,),(2,2,1,) 0
(16,19,23,),(1,2,1,) (12,17,27,),(0,2,2,) 0
(4,9,34,),(0,1,1,) (4,8,9,),(0,0,1,) 0
(5,19,27,),(2,2,1,) (3,15,19,),(2,0,2,) 0
(4,12,17,),(0,2,0,) (9,37,38,),(1,2,1,) 0
(15,32,35,),(0,2,0,) (1,8,9,),(2,0,1,) 0
(7,10,24,),(2,0,1,) (10,22,39,),(0,1,0,) 0
(6,32,36,),(1,0,2,) (1,9,10,),(2,2,0,) 0
(1,3,29,),(2,0,2,) (1,3,13,),(2,0,1,) 0
(12,28,36,),(0,0,2,) (1,32,35,),(2,0,1,) 0
(12,28,36,),(0,0,2,) (1,29,39,),(2,2,0,) 0
(1,32,35,),(2,0,1,) (1,29,39,),(2,2,0,) 0
(1,16,27,),(0,1,2,) (16,27,30,),(1,2,1,) 0
(1,3,6,),(0,2,1,) (16,18,26,),(2,0,2,) 0
(8,22,38,),(0,1,2,) (7,15,22,),(0,2,1,) 0
